mui,method,mod,nc,nmi
10,FG,0.8426,34,0.96
10,IM,0.8491,37,0.996
10,LP,0.8412,41,0.982
10,ML,0.8486,34,0.969
10,WT,0.848,40,0.99
10,FG,0.8426,34,0.96
10,IM,0.8491,37,0.996
10,LP,0.841,42,0.972
10,ML,0.8472,33,0.957
10,WT,0.848,40,0.99
10,FG,0.8426,34,0.96
10,IM,0.8491,37,0.996
10,LP,0.8435,40,0.984
10,ML,0.8493,35,0.979
10,WT,0.848,40,0.99
10,FG,0.8426,34,0.96
10,IM,0.8491,37,0.996
10,LP,0.842,41,0.981
10,ML,0.848,34,0.969
10,WT,0.848,40,0.99
10,FG,0.8426,34,0.96
10,IM,0.8491,37,0.996
10,LP,0.8413,40,0.981
10,ML,0.8483,32,0.953
10,WT,0.848,40,0.99
10,FG,0.8426,34,0.96
10,IM,0.8491,37,0.996
10,LP,0.8424,41,0.976
10,ML,0.8489,34,0.971
10,WT,0.848,40,0.99
10,FG,0.8426,34,0.96
10,IM,0.8491,37,0.996
10,LP,0.8472,39,0.987
10,ML,0.8489,34,0.971
10,WT,0.848,40,0.99
10,FG,0.8426,34,0.96
10,IM,0.8491,37,0.996
10,LP,0.8432,40,0.978
10,ML,0.8469,32,0.949
10,WT,0.848,40,0.99
10,FG,0.8426,34,0.96
10,IM,0.8491,37,0.996
10,LP,0.8385,41,0.979
10,ML,0.8488,33,0.961
10,WT,0.848,40,0.99
10,FG,0.8426,34,0.96
10,IM,0.8491,37,0.996
10,LP,0.8447,40,0.983
10,ML,0.8485,33,0.961
10,WT,0.848,40,0.99
15,FG,0.7736,27,0.873
15,IM,0.7926,39,0.99
15,LP,0.7898,39,0.971
15,ML,0.7935,31,0.936
15,WT,0.7895,42,0.975
15,FG,0.7736,27,0.873
15,IM,0.7926,39,0.99
15,LP,0.7886,39,0.976
15,ML,0.793,33,0.95
15,WT,0.7895,42,0.975
15,FG,0.7736,27,0.873
15,IM,0.7926,39,0.99
15,LP,0.7844,43,0.96
15,ML,0.7931,31,0.935
15,WT,0.7895,42,0.975
15,FG,0.7736,27,0.873
15,IM,0.7926,39,0.99
15,LP,0.7885,38,0.956
15,ML,0.7922,31,0.933
15,WT,0.7895,42,0.975
15,FG,0.7736,27,0.873
15,IM,0.7926,39,0.99
15,LP,0.7892,41,0.976
15,ML,0.7924,31,0.936
15,WT,0.7895,42,0.975
15,FG,0.7736,27,0.873
15,IM,0.7926,39,0.99
15,LP,0.7908,38,0.973
15,ML,0.7935,33,0.954
15,WT,0.7895,42,0.975
15,FG,0.7736,27,0.873
15,IM,0.7926,39,0.99
15,LP,0.7907,39,0.977
15,ML,0.7933,33,0.955
15,WT,0.7895,42,0.975
15,FG,0.7736,27,0.873
15,IM,0.7926,39,0.99
15,LP,0.7923,38,0.981
15,ML,0.7919,31,0.935
15,WT,0.7895,42,0.975
15,FG,0.7736,27,0.873
15,IM,0.7926,39,0.99
15,LP,0.7777,43,0.956
15,ML,0.7916,32,0.939
15,WT,0.7895,42,0.975
15,FG,0.7736,27,0.873
15,IM,0.7926,39,0.99
15,LP,0.7825,42,0.959
15,ML,0.7928,32,0.943
15,WT,0.7895,42,0.975
20,FG,0.6996,25,0.799
20,IM,0.7216,45,0.968
20,LP,0.7186,40,0.941
20,ML,0.7255,31,0.917
20,WT,0.72,40,0.953
20,FG,0.6996,25,0.799
20,IM,0.7216,45,0.968
20,LP,0.7146,41,0.922
20,ML,0.7248,29,0.891
20,WT,0.72,40,0.953
20,FG,0.6996,25,0.799
20,IM,0.7216,45,0.968
20,LP,0.714,40,0.922
20,ML,0.7231,28,0.87
20,WT,0.72,40,0.953
20,FG,0.6996,25,0.799
20,IM,0.7216,45,0.968
20,LP,0.7172,41,0.941
20,ML,0.7245,29,0.89
20,WT,0.72,40,0.953
20,FG,0.6996,25,0.799
20,IM,0.7216,45,0.968
20,LP,0.7094,42,0.93
20,ML,0.723,28,0.871
20,WT,0.72,40,0.953
20,FG,0.6996,25,0.799
20,IM,0.7216,45,0.968
20,LP,0.7068,42,0.929
20,ML,0.7249,28,0.885
20,WT,0.72,40,0.953
20,FG,0.6996,25,0.799
20,IM,0.7216,45,0.968
20,LP,0.7138,39,0.935
20,ML,0.7249,29,0.891
20,WT,0.72,40,0.953
20,FG,0.6996,25,0.799
20,IM,0.7216,45,0.968
20,LP,0.7146,43,0.931
20,ML,0.7254,29,0.895
20,WT,0.72,40,0.953
20,FG,0.6996,25,0.799
20,IM,0.7216,45,0.968
20,LP,0.7135,43,0.933
20,ML,0.7242,30,0.9
20,WT,0.72,40,0.953
20,FG,0.6996,25,0.799
20,IM,0.7216,45,0.968
20,LP,0.711,43,0.93
20,ML,0.7237,27,0.866
20,WT,0.72,40,0.953
25,FG,0.644,20,0.712
25,IM,0.6674,44,0.95
25,LP,0.6561,41,0.885
25,ML,0.6692,25,0.828
25,WT,0.6606,44,0.917
25,FG,0.644,20,0.712
25,IM,0.6674,44,0.95
25,LP,0.6613,37,0.876
25,ML,0.6675,25,0.811
25,WT,0.6606,44,0.917
25,FG,0.644,20,0.712
25,IM,0.6674,44,0.95
25,LP,0.6586,41,0.898
25,ML,0.6671,25,0.82
25,WT,0.6606,44,0.917
25,FG,0.644,20,0.712
25,IM,0.6674,44,0.95
25,LP,0.6538,41,0.893
25,ML,0.6668,25,0.807
